"Time","value"
2021-01-09 18:00:00,0.701
2021-01-09 19:00:00,0.608
2021-01-09 20:00:00,0.549
2021-01-09 21:00:00,0.515
2021-01-09 22:00:00,0.626
2021-01-09 23:00:00,0.000740
2021-01-10 00:00:00,0.00355
2021-01-10 01:00:00,0.00169
2021-01-10 02:00:00,0.00158
2021-01-10 03:00:00,0
2021-01-10 04:00:00,0
2021-01-10 05:00:00,0
2021-01-10 06:00:00,0
2021-01-10 07:00:00,0
2021-01-10 08:00:00,0
2021-01-10 09:00:00,0
2021-01-10 10:00:00,0
2021-01-10 11:00:00,0
2021-01-10 12:00:00,0.000400
2021-01-10 13:00:00,0
2021-01-10 14:00:00,0
2021-01-10 15:00:00,0
2021-01-10 16:00:00,0.297
2021-01-10 17:00:00,1.97
2021-01-10 18:00:00,2.49
2021-01-10 19:00:00,1.74
2021-01-10 20:00:00,1.63
2021-01-10 21:00:00,1.84
2021-01-10 22:00:00,2.54
2021-01-10 23:00:00,0.145
2021-01-11 00:00:00,0
2021-01-11 01:00:00,0
2021-01-11 02:00:00,0
2021-01-11 03:00:00,0
2021-01-11 04:00:00,0
2021-01-11 05:00:00,0
2021-01-11 06:00:00,0
2021-01-11 07:00:00,0
2021-01-11 08:00:00,0.000670
2021-01-11 09:00:00,0.000680
2021-01-11 10:00:00,0.000620
2021-01-11 11:00:00,0.000540
2021-01-11 12:00:00,0.000280
2021-01-11 13:00:00,0
2021-01-11 14:00:00,0
2021-01-11 15:00:00,-1.2
2021-01-11 16:00:00,-1.7
2021-01-11 17:00:00,-1.6
2021-01-11 18:00:00,1.98
2021-01-11 19:00:00,2.12
2021-01-11 20:00:00,0.981
2021-01-11 21:00:00,0.943
2021-01-11 22:00:00,-0.26
2021-01-11 23:00:00,-1.5
2021-01-12 00:00:00,-0.83
2021-01-12 01:00:00,-0.78
2021-01-12 02:00:00,-0.66
2021-01-12 03:00:00,0
2021-01-12 04:00:00,0
2021-01-12 05:00:00,0
2021-01-12 06:00:00,0
2021-01-12 07:00:00,0
2021-01-12 08:00:00,0
2021-01-12 09:00:00,0
2021-01-12 10:00:00,0
2021-01-12 11:00:00,0
2021-01-12 12:00:00,0
2021-01-12 13:00:00,0
2021-01-12 14:00:00,0
2021-01-12 15:00:00,-0.0034
2021-01-12 16:00:00,-0.0022
2021-01-12 17:00:00,0
2021-01-12 18:00:00,0
2021-01-12 19:00:00,0
2021-01-12 20:00:00,0
2021-01-12 21:00:00,0
2021-01-12 22:00:00,0
2021-01-12 23:00:00,0
2021-01-13 00:00:00,0
2021-01-13 01:00:00,0
2021-01-13 02:00:00,0
2021-01-13 03:00:00,0
2021-01-13 04:00:00,0
2021-01-13 05:00:00,0
2021-01-13 06:00:00,-0.015
2021-01-13 07:00:00,0
2021-01-13 08:00:00,0
2021-01-13 09:00:00,0
2021-01-13 10:00:00,-0.0084
2021-01-13 11:00:00,-0.0081
2021-01-13 12:00:00,0
2021-01-13 13:00:00,0
2021-01-13 14:00:00,0
2021-01-13 15:00:00,-1.4
2021-01-13 16:00:00,-2.5
2021-01-13 17:00:00,-2.1
2021-01-13 18:00:00,-1.6
2021-01-13 19:00:00,-1.5
2021-01-13 20:00:00,-1.6
2021-01-13 21:00:00,-1.4
2021-01-13 22:00:00,-1.6
2021-01-13 23:00:00,-1.5
2021-01-14 00:00:00,-0.29
2021-01-14 01:00:00,-0.97
2021-01-14 02:00:00,-0.93
2021-01-14 03:00:00,0
2021-01-14 04:00:00,0
2021-01-14 05:00:00,0
2021-01-14 06:00:00,0
2021-01-14 07:00:00,0
2021-01-14 08:00:00,0
2021-01-14 09:00:00,0
2021-01-14 10:00:00,0
2021-01-14 11:00:00,0
2021-01-14 12:00:00,0
2021-01-14 13:00:00,0
2021-01-14 14:00:00,-0.0053
2021-01-14 15:00:00,0.0347
2021-01-14 16:00:00,0.0228
2021-01-14 17:00:00,0
2021-01-14 18:00:00,0
2021-01-14 19:00:00,0
2021-01-14 20:00:00,0
2021-01-14 21:00:00,0
2021-01-14 22:00:00,0
2021-01-14 23:00:00,0.388
2021-01-15 00:00:00,0.0860
2021-01-15 01:00:00,0.107
2021-01-15 02:00:00,0
2021-01-15 03:00:00,0
2021-01-15 04:00:00,0
2021-01-15 05:00:00,0
2021-01-15 06:00:00,0
2021-01-15 07:00:00,0
2021-01-15 08:00:00,0
2021-01-15 09:00:00,0
2021-01-15 10:00:00,0
2021-01-15 11:00:00,0
2021-01-15 12:00:00,0
2021-01-15 13:00:00,-0.00077
2021-01-15 14:00:00,0
2021-01-15 15:00:00,-1.7
2021-01-15 16:00:00,-1.7
2021-01-15 17:00:00,-1.8
2021-01-15 18:00:00,0
2021-01-15 19:00:00,0
2021-01-15 20:00:00,-1.9
2021-01-15 21:00:00,-1.9
2021-01-15 22:00:00,-2.1
2021-01-15 23:00:00,-2.4
2021-01-16 00:00:00,-2.2
2021-01-16 01:00:00,-1.2
2021-01-16 02:00:00,-1.1
2021-01-16 03:00:00,0
2021-01-16 04:00:00,0
2021-01-16 05:00:00,0
2021-01-16 06:00:00,0
2021-01-16 07:00:00,0
2021-01-16 08:00:00,0
2021-01-16 09:00:00,0
2021-01-16 10:00:00,0
2021-01-16 11:00:00,0
2021-01-16 12:00:00,0
2021-01-16 13:00:00,0
2021-01-16 14:00:00,0
2021-01-16 15:00:00,0
2021-01-16 16:00:00,0.667
2021-01-16 17:00:00,0.775
2021-01-16 18:00:00,0
2021-01-16 19:00:00,0
2021-01-16 20:00:00,0
2021-01-16 21:00:00,0
2021-01-16 22:00:00,0.801
2021-01-16 23:00:00,0.281
2021-01-17 00:00:00,0
2021-01-17 01:00:00,0
2021-01-17 02:00:00,0
2021-01-17 03:00:00,0
2021-01-17 04:00:00,0
2021-01-17 05:00:00,0
2021-01-17 06:00:00,-0.070
2021-01-17 07:00:00,0
2021-01-17 08:00:00,0.000560
2021-01-17 09:00:00,0.000530
2021-01-17 10:00:00,0.000470
2021-01-17 11:00:00,0.000460
2021-01-17 12:00:00,0.000540
2021-01-17 13:00:00,0.000650
2021-01-17 14:00:00,0.00189
2021-01-17 15:00:00,0
2021-01-17 16:00:00,0.181
2021-01-17 17:00:00,0.388
2021-01-17 18:00:00,0.00209
2021-01-17 19:00:00,0.00368
2021-01-17 20:00:00,0.00274
2021-01-17 21:00:00,0.377
2021-01-17 22:00:00,0.457
2021-01-17 23:00:00,0.00529
2021-01-18 00:00:00,0
2021-01-18 01:00:00,0
2021-01-18 02:00:00,0
2021-01-18 03:00:00,0.00725
2021-01-18 04:00:00,0.00111
2021-01-18 05:00:00,0
2021-01-18 06:00:00,0.000690
2021-01-18 07:00:00,0
2021-01-18 08:00:00,0
2021-01-18 09:00:00,-0.033
2021-01-18 10:00:00,0
2021-01-18 11:00:00,0
2021-01-18 12:00:00,-0.035
2021-01-18 13:00:00,0
2021-01-18 14:00:00,0
2021-01-18 15:00:00,0
2021-01-18 16:00:00,0.482
2021-01-18 17:00:00,0
2021-01-18 18:00:00,0
2021-01-18 19:00:00,0
2021-01-18 20:00:00,0
2021-01-18 21:00:00,0
2021-01-18 22:00:00,0
2021-01-18 23:00:00,0.203
2021-01-19 00:00:00,0
2021-01-19 01:00:00,0
2021-01-19 02:00:00,0
2021-01-19 03:00:00,0
2021-01-19 04:00:00,0
2021-01-19 05:00:00,0
2021-01-19 06:00:00,0
2021-01-19 07:00:00,0
2021-01-19 08:00:00,-0.28
2021-01-19 09:00:00,0
2021-01-19 10:00:00,0
2021-01-19 11:00:00,-0.11
2021-01-19 12:00:00,0
2021-01-19 13:00:00,0
2021-01-19 14:00:00,0
2021-01-19 15:00:00,0
2021-01-19 16:00:00,-0.064
2021-01-19 17:00:00,0
2021-01-19 18:00:00,0
2021-01-19 19:00:00,0
2021-01-19 20:00:00,0
2021-01-19 21:00:00,0
2021-01-19 22:00:00,0
2021-01-19 23:00:00,-0.16
2021-01-20 00:00:00,0
2021-01-20 01:00:00,0
2021-01-20 02:00:00,0
2021-01-20 03:00:00,0
2021-01-20 04:00:00,0
2021-01-20 05:00:00,0
2021-01-20 06:00:00,0
2021-01-20 07:00:00,0
2021-01-20 08:00:00,0
2021-01-20 09:00:00,0
2021-01-20 10:00:00,-0.0066
2021-01-20 11:00:00,-0.0060
2021-01-20 12:00:00,0
2021-01-20 13:00:00,0
2021-01-20 14:00:00,0
2021-01-20 15:00:00,0
2021-01-20 16:00:00,0
2021-01-20 17:00:00,0
2021-01-20 18:00:00,0
2021-01-20 19:00:00,-0.17
2021-01-20 20:00:00,-0.38
2021-01-20 21:00:00,-0.36
2021-01-20 22:00:00,0
2021-01-20 23:00:00,0.300
2021-01-21 00:00:00,0
2021-01-21 01:00:00,0
2021-01-21 02:00:00,0
2021-01-21 03:00:00,0
2021-01-21 04:00:00,0
2021-01-21 05:00:00,0
2021-01-21 06:00:00,0
2021-01-21 07:00:00,0
2021-01-21 08:00:00,0
2021-01-21 09:00:00,0
2021-01-21 10:00:00,0
2021-01-21 11:00:00,0
2021-01-21 12:00:00,0
2021-01-21 13:00:00,0
2021-01-21 14:00:00,0
2021-01-21 15:00:00,0
2021-01-21 16:00:00,0
2021-01-21 17:00:00,0.270
2021-01-21 18:00:00,0.372
2021-01-21 19:00:00,0.331
2021-01-21 20:00:00,0.274
2021-01-21 21:00:00,0.274
2021-01-21 22:00:00,0.245
2021-01-21 23:00:00,0
2021-01-22 00:00:00,0
2021-01-22 01:00:00,0
2021-01-22 02:00:00,0
2021-01-22 03:00:00,0
2021-01-22 04:00:00,0
2021-01-22 05:00:00,0
2021-01-22 06:00:00,0
2021-01-22 07:00:00,-0.046
2021-01-22 08:00:00,0
2021-01-22 09:00:00,0
2021-01-22 10:00:00,-0.024
2021-01-22 11:00:00,0
2021-01-22 12:00:00,-0.025
2021-01-22 13:00:00,-0.000070
2021-01-22 14:00:00,-0.026
2021-01-22 15:00:00,0
2021-01-22 16:00:00,0
2021-01-22 17:00:00,0.205
2021-01-22 18:00:00,0.229
2021-01-22 19:00:00,0.222
2021-01-22 20:00:00,0.182
2021-01-22 21:00:00,0.189
2021-01-22 22:00:00,0.189
2021-01-22 23:00:00,0
2021-01-23 00:00:00,0
2021-01-23 01:00:00,0
2021-01-23 02:00:00,0
2021-01-23 03:00:00,0
2021-01-23 04:00:00,0
2021-01-23 05:00:00,0
2021-01-23 06:00:00,0
2021-01-23 07:00:00,0
2021-01-23 08:00:00,0
2021-01-23 09:00:00,0
2021-01-23 10:00:00,0
2021-01-23 11:00:00,0
2021-01-23 12:00:00,0
2021-01-23 13:00:00,0
2021-01-23 14:00:00,0
2021-01-23 15:00:00,0
2021-01-23 16:00:00,0
2021-01-23 17:00:00,0.0118
2021-01-23 18:00:00,-0.0045
2021-01-23 19:00:00,-0.16
2021-01-23 20:00:00,-0.30
2021-01-23 21:00:00,-0.10
2021-01-23 22:00:00,-0.18
2021-01-23 23:00:00,0
2021-01-24 00:00:00,0
2021-01-24 01:00:00,0
2021-01-24 02:00:00,0
2021-01-24 03:00:00,0
2021-01-24 04:00:00,0
2021-01-24 05:00:00,0
2021-01-24 06:00:00,0
2021-01-24 07:00:00,0
2021-01-24 08:00:00,-0.0034
2021-01-24 09:00:00,-0.0032
2021-01-24 10:00:00,0
2021-01-24 11:00:00,0
2021-01-24 12:00:00,0
2021-01-24 13:00:00,0
2021-01-24 14:00:00,0
2021-01-24 15:00:00,0
2021-01-24 16:00:00,0
2021-01-24 17:00:00,0.0519
2021-01-24 18:00:00,2.17
2021-01-24 19:00:00,1.62
2021-01-24 20:00:00,0
2021-01-24 21:00:00,0.0451
2021-01-24 22:00:00,0.145
2021-01-24 23:00:00,0
2021-01-25 00:00:00,0
2021-01-25 01:00:00,0
2021-01-25 02:00:00,0
2021-01-25 03:00:00,0
2021-01-25 04:00:00,0
2021-01-25 05:00:00,0
2021-01-25 06:00:00,0.0000600
2021-01-25 07:00:00,0
2021-01-25 08:00:00,0
2021-01-25 09:00:00,0
2021-01-25 10:00:00,0
2021-01-25 11:00:00,0
2021-01-25 12:00:00,0
2021-01-25 13:00:00,0
2021-01-25 14:00:00,0
2021-01-25 15:00:00,0
2021-01-25 16:00:00,0
2021-01-25 17:00:00,0
2021-01-25 18:00:00,0.108
2021-01-25 19:00:00,0.257
2021-01-25 20:00:00,0.157
2021-01-25 21:00:00,0.139
2021-01-25 22:00:00,0
2021-01-25 23:00:00,0
2021-01-26 00:00:00,0
2021-01-26 01:00:00,0
2021-01-26 02:00:00,0
2021-01-26 03:00:00,0
2021-01-26 04:00:00,0
2021-01-26 05:00:00,0
2021-01-26 06:00:00,0
2021-01-26 07:00:00,0
2021-01-26 08:00:00,0
2021-01-26 09:00:00,0
2021-01-26 10:00:00,0
2021-01-26 11:00:00,0
2021-01-26 12:00:00,0
2021-01-26 13:00:00,0
2021-01-26 14:00:00,-0.0033
2021-01-26 15:00:00,-0.0034
2021-01-26 16:00:00,0
2021-01-26 17:00:00,0
2021-01-26 18:00:00,3.82
2021-01-26 19:00:00,5.55
2021-01-26 20:00:00,6.02
2021-01-26 21:00:00,5.84
2021-01-26 22:00:00,6.10
2021-01-26 23:00:00,0.0598
2021-01-27 00:00:00,-0.0021
2021-01-27 01:00:00,0.000620
2021-01-27 02:00:00,0.00776
2021-01-27 03:00:00,0.00672
2021-01-27 04:00:00,-0.092
2021-01-27 05:00:00,-0.085
2021-01-27 06:00:00,0
2021-01-27 07:00:00,0
2021-01-27 08:00:00,0
2021-01-27 09:00:00,0
2021-01-27 10:00:00,0
2021-01-27 11:00:00,0
2021-01-27 12:00:00,0
2021-01-27 13:00:00,0
2021-01-27 14:00:00,0
2021-01-27 15:00:00,0
2021-01-27 16:00:00,0.0358
2021-01-27 17:00:00,0
2021-01-27 18:00:00,0
2021-01-27 19:00:00,0
2021-01-27 20:00:00,0
2021-01-27 21:00:00,0
2021-01-27 22:00:00,0
2021-01-27 23:00:00,0
2021-01-28 00:00:00,0
2021-01-28 01:00:00,-0.37
2021-01-28 02:00:00,0.00607
2021-01-28 03:00:00,0.00551
2021-01-28 04:00:00,-0.0082
2021-01-28 05:00:00,0
2021-01-28 06:00:00,0
2021-01-28 07:00:00,0
2021-01-28 08:00:00,0
2021-01-28 09:00:00,0
2021-01-28 10:00:00,0
2021-01-28 11:00:00,0
2021-01-28 12:00:00,0
2021-01-28 13:00:00,0
2021-01-28 14:00:00,0
2021-01-28 15:00:00,-0.0011
2021-01-28 16:00:00,0
2021-01-28 17:00:00,0
2021-01-28 18:00:00,0
2021-01-28 19:00:00,0
2021-01-28 20:00:00,0.0104
2021-01-28 21:00:00,0
2021-01-28 22:00:00,0
2021-01-28 23:00:00,0
2021-01-29 00:00:00,0
2021-01-29 01:00:00,0.0158
2021-01-29 02:00:00,0.00230
2021-01-29 03:00:00,0.0320
2021-01-29 04:00:00,0
2021-01-29 05:00:00,0
2021-01-29 06:00:00,0
2021-01-29 07:00:00,0
2021-01-29 08:00:00,-0.00060
2021-01-29 09:00:00,-0.00050
2021-01-29 10:00:00,-0.00035
2021-01-29 11:00:00,-0.00033
2021-01-29 12:00:00,-0.00058
2021-01-29 13:00:00,-0.0019
2021-01-29 14:00:00,0.00875
2021-01-29 15:00:00,0.0323
2021-01-29 16:00:00,0
2021-01-29 17:00:00,0
2021-01-29 18:00:00,0
2021-01-29 19:00:00,0
2021-01-29 20:00:00,0
2021-01-29 21:00:00,0
2021-01-29 22:00:00,0
2021-01-29 23:00:00,0
2021-01-30 00:00:00,0
2021-01-30 01:00:00,0
2021-01-30 02:00:00,0.0464
2021-01-30 03:00:00,0
2021-01-30 04:00:00,0
2021-01-30 05:00:00,0
2021-01-30 06:00:00,0
2021-01-30 07:00:00,-0.023
2021-01-30 08:00:00,0
2021-01-30 09:00:00,-0.0032
2021-01-30 10:00:00,0
2021-01-30 11:00:00,0
2021-01-30 12:00:00,0
2021-01-30 13:00:00,0
2021-01-30 14:00:00,0
2021-01-30 15:00:00,0
2021-01-30 16:00:00,0
2021-01-30 17:00:00,0.177
2021-01-30 18:00:00,0.607
2021-01-30 19:00:00,0.312
2021-01-30 20:00:00,0.158
2021-01-30 21:00:00,0.0448
2021-01-30 22:00:00,0.107
2021-01-30 23:00:00,0
2021-01-31 00:00:00,0
2021-01-31 01:00:00,0
2021-01-31 02:00:00,0
2021-01-31 03:00:00,0
2021-01-31 04:00:00,0
2021-01-31 05:00:00,0
2021-01-31 06:00:00,0
2021-01-31 07:00:00,0
2021-01-31 08:00:00,0.00250
2021-01-31 09:00:00,-0.00088
2021-01-31 10:00:00,0
2021-01-31 11:00:00,-0.00012
2021-01-31 12:00:00,-0.0015
2021-01-31 13:00:00,0
2021-01-31 14:00:00,0.0000500
2021-01-31 15:00:00,0
2021-01-31 16:00:00,0.0376
2021-01-31 17:00:00,0.396
2021-01-31 18:00:00,0
2021-01-31 19:00:00,0
2021-01-31 20:00:00,0
2021-01-31 21:00:00,0.398
2021-01-31 22:00:00,0.390
2021-01-31 23:00:00,0
2021-02-01 00:00:00,0
2021-02-01 01:00:00,0
2021-02-01 02:00:00,0
2021-02-01 03:00:00,0
2021-02-01 04:00:00,0
2021-02-01 05:00:00,0
2021-02-01 06:00:00,0
2021-02-01 07:00:00,0
2021-02-01 08:00:00,0
2021-02-01 09:00:00,-0.00063
2021-02-01 10:00:00,0
2021-02-01 11:00:00,0
2021-02-01 12:00:00,0
2021-02-01 13:00:00,0
2021-02-01 14:00:00,0
2021-02-01 15:00:00,0
2021-02-01 16:00:00,0
2021-02-01 17:00:00,0
2021-02-01 18:00:00,0
2021-02-01 19:00:00,0
2021-02-01 20:00:00,0
2021-02-01 21:00:00,0
2021-02-01 22:00:00,0
2021-02-01 23:00:00,0
2021-02-02 00:00:00,0
2021-02-02 01:00:00,-0.29
2021-02-02 02:00:00,0
2021-02-02 03:00:00,0
2021-02-02 04:00:00,0
2021-02-02 05:00:00,0
2021-02-02 06:00:00,0
2021-02-02 07:00:00,0
2021-02-02 08:00:00,0
2021-02-02 09:00:00,0
2021-02-02 10:00:00,-0.045
2021-02-02 11:00:00,0
2021-02-02 12:00:00,-0.040
2021-02-02 13:00:00,0
2021-02-02 14:00:00,0
2021-02-02 15:00:00,0
2021-02-02 16:00:00,0
2021-02-02 17:00:00,0
2021-02-02 18:00:00,0
2021-02-02 19:00:00,0
2021-02-02 20:00:00,0
2021-02-02 21:00:00,0
2021-02-02 22:00:00,0
2021-02-02 23:00:00,0
2021-02-03 00:00:00,0
2021-02-03 01:00:00,0
2021-02-03 02:00:00,0
2021-02-03 03:00:00,0
2021-02-03 04:00:00,0
2021-02-03 05:00:00,0
2021-02-03 06:00:00,0
2021-02-03 07:00:00,0
2021-02-03 08:00:00,0
2021-02-03 09:00:00,0
2021-02-03 10:00:00,0
2021-02-03 11:00:00,-0.031
2021-02-03 12:00:00,0
2021-02-03 13:00:00,0
2021-02-03 14:00:00,-0.75
2021-02-03 15:00:00,1.44
2021-02-03 16:00:00,2.54
2021-02-03 17:00:00,1.78
2021-02-03 18:00:00,4.17
2021-02-03 19:00:00,4.14
2021-02-03 20:00:00,3.41
2021-02-03 21:00:00,4.58
2021-02-03 22:00:00,0.699
2021-02-03 23:00:00,1.44
2021-02-04 00:00:00,0
2021-02-04 01:00:00,-0.51
2021-02-04 02:00:00,-0.53
2021-02-04 03:00:00,-0.54
2021-02-04 04:00:00,0
2021-02-04 05:00:00,-0.41
2021-02-04 06:00:00,0
2021-02-04 07:00:00,0
2021-02-04 08:00:00,0
2021-02-04 09:00:00,0
2021-02-04 10:00:00,0
2021-02-04 11:00:00,0
2021-02-04 12:00:00,0
2021-02-04 13:00:00,0
2021-02-04 14:00:00,0
2021-02-04 15:00:00,-0.19
2021-02-04 16:00:00,0.000200
2021-02-04 17:00:00,0
2021-02-04 18:00:00,0
2021-02-04 19:00:00,0
2021-02-04 20:00:00,0
2021-02-04 21:00:00,0
2021-02-04 22:00:00,0
2021-02-04 23:00:00,0
2021-02-05 00:00:00,0
2021-02-05 01:00:00,0
2021-02-05 02:00:00,0
2021-02-05 03:00:00,0
2021-02-05 04:00:00,0
2021-02-05 05:00:00,0
2021-02-05 06:00:00,0
2021-02-05 07:00:00,0
2021-02-05 08:00:00,-0.16
2021-02-05 09:00:00,0
2021-02-05 10:00:00,0
2021-02-05 11:00:00,-0.0028
2021-02-05 12:00:00,0
2021-02-05 13:00:00,0
2021-02-05 14:00:00,0
2021-02-05 15:00:00,0
2021-02-05 16:00:00,0
2021-02-05 17:00:00,0
2021-02-05 18:00:00,0
2021-02-05 19:00:00,0
2021-02-05 20:00:00,0
2021-02-05 21:00:00,0
2021-02-05 22:00:00,0
2021-02-05 23:00:00,0
2021-02-06 00:00:00,0
2021-02-06 01:00:00,0
2021-02-06 02:00:00,0
2021-02-06 03:00:00,0
2021-02-06 04:00:00,0
2021-02-06 05:00:00,0
2021-02-06 06:00:00,0
2021-02-06 07:00:00,0
2021-02-06 08:00:00,0
2021-02-06 09:00:00,0
2021-02-06 10:00:00,0
2021-02-06 11:00:00,-0.12
2021-02-06 12:00:00,0
2021-02-06 13:00:00,0
2021-02-06 14:00:00,0
2021-02-06 15:00:00,0
2021-02-06 16:00:00,0.204
2021-02-06 17:00:00,0.646
2021-02-06 18:00:00,3.01
2021-02-06 19:00:00,2.47
2021-02-06 20:00:00,0.607
2021-02-06 21:00:00,2.06
2021-02-06 22:00:00,1.11
2021-02-06 23:00:00,0.112
2021-02-07 00:00:00,0
2021-02-07 01:00:00,0
